6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.47403035 13:0 14:0.59846985 15:0.38510057 16:0 17:0 18:0 19:0.29670125 20:0 21:0 22:0 23:0 24:0.19112401 25:0 26:0 27:0 28:0.37982443 29:0 30:0 31:0.05954558 32:0.06351386 33:0.20013015 34:0 35:0 36:0.066353939 37:0.21770537 38:0.11681312 39:0 40:0.085478097 41:0.052631252 42:0 43:0.062346246 44:0.67290294 45:0.11311413 46:0.093043074 47:0.58880371 48:0.052240163 49:0.1626178 50:0 51:0 52:0.097424254 53:0 54:0 55:0.048351023 56:0 57:0 58:0 59:0.10496657 60:0 61:0 62:0 63:0.046175711 64:0.5541085 65:0 66:0.83116275 67:0.99999338 68:0.0036363397 69:0.69711435 70:0.71696001 71:1 #
-6.3380281690140851161806290203771e-05 1:0.16333304 2:0 3:0 4:0.19025305 5:0 6:0.098136343 7:0.13802944 8:0.073756181 9:0 10:0 11:0.12587115 12:0.060729127 13:0 14:0.076671362 15:0.64136964 16:0.15492466 17:0.13998127 18:0.50406092 19:0.15204436 20:0.11964428 21:0.075381771 22:0 23:0 24:0.14691204 25:0 26:0 27:0 28:0 29:0.32228333 30:0 31:0.05954558 32:0.06351386 33:0.20013015 34:0 35:0 36:0.066353939 37:0.21770537 38:0.11681312 39:0 40:0.085478097 41:0.052631252 42:0 43:0.062346246 44:0.67290294 45:0.11311413 46:0.093043074 47:0.58880371 48:0.052240163 49:0.1626178 50:0 51:0 52:0.097424254 53:0 54:0 55:0.048351023 56:0 57:0 58:0 59:0.10496657 60:0 61:0 62:0 63:0.0015384597 64:0.27999967 65:0 66:0.95999885 67:0.99999338 68:0.0036363397 69:0.72466958 70:0.68909651 71:1 #
6.3380281690140851161806290203771e-05 1:0 2:0.3626599 3:0.40701097 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.3071205 13:0 14:0.38774389 15:0.49900723 16:0 17:0 18:0 19:0.38446081 20:0 21:0 22:0 23:0 24:0.24765547 25:0 26:0 27:0 28:0 29:0 30:0 31:0.05954558 32:0.06351386 33:0.20013015 34:0 35:0 36:0.066353939 37:0.21770537 38:0.11681312 39:0 40:0.085478097 41:0.052631252 42:0 43:0.062346246 44:0.67290294 45:0.11311413 46:0.093043074 47:0.58880371 48:0.052240163 49:0.1626178 50:0 51:0 52:0.097424254 53:0 54:0 55:0.048351023 56:0 57:0 58:0 59:0.10496657 60:0 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.99999338 68:0.0036363397 69:0.68954158 70:0.72424608 71:1 #
-6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0.2310524 9:0 10:0 11:0 12:0.19024317 13:0 14:0.24018465 15:0.61821151 16:0 17:0 18:0.52634901 19:0.23815097 20:0 21:0 22:0 23:0 24:0.15340807 25:0 26:0 27:0 28:0 29:0.33653378 30:0 31:0.05954558 32:0.06351386 33:0.20013015 34:0 35:0 36:0.066353939 37:0.21770537 38:0.11681312 39:0 40:0.085478097 41:0.052631252 42:0 43:0.062346246 44:0.67290294 45:0.11311413 46:0.093043074 47:0.58880371 48:0.052240163 49:0.1626178 50:0 51:0 52:0.097424254 53:0 54:0 55:0.048351023 56:0 57:0 58:0 59:0.10496657 60:0 61:0 62:0 63:0.019760376 64:0.31616601 65:0 66:0.94849807 67:0.99999338 68:0.0036363397 69:0.69951785 70:0.71461517 71:1 #
6.3380281690140851161806290203771e-05 1:0.50108331 2:0.11000024 3:0.1234526 4:0.19455673 5:0 6:0 7:0.21172766 8:0 9:0 10:0 11:0.19307768 12:0 13:0 14:0 15:0.52974761 16:0.11882189 17:0.21472163 18:0.38659737 19:0 20:0.18352611 21:0.23126091 22:0.13599575 23:0 24:0.075117655 25:0 26:0 27:0 28:0 29:0 30:0 31:0.05954558 32:0.06351386 33:0.20013015 34:0 35:0 36:0.066353939 37:0.21770537 38:0.11681312 39:0 40:0.085478097 41:0.052631252 42:0 43:0.062346246 44:0.67290294 45:0.11311413 46:0.093043074 47:0.58880371 48:0.052240163 49:0.1626178 50:0 51:0 52:0.097424254 53:0 54:0 55:0.048351023 56:0 57:0 58:0 59:0.10496657 60:0 61:0 62:0 63:0.0092588626 64:0.99995714 65:0 66:0 67:0.99999338 68:0.0036363397 69:0.70043373 70:0.71371746 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.1434823 3:0 4:0.25377622 5:0 6:0.19635431 7:0 8:0.14757371 9:0.26281503 10:0 11:0 12:0 13:0 14:0 15:0.19742657 16:0.15498909 17:0 18:0.16809018 19:0 20:0.47877619 21:0.30165249 22:0.17739035 23:0.47748348 24:0.19596419 25:0 26:0 27:0.27617368 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0066665187 64:0.79998225 65:0 66:0.59998667 67:0 68:1 69:0.76867604 70:0.6396383 71:1 #
3.5211267605633804695167143883339e-05 1:0 2:0.24444902 3:0 4:0 5:0 6:0 7:0 8:0.25141951 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.25696081 22:0.30221775 23:0.40674135 24:0.33386177 25:0.4705137 26:0 27:0.4705137 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.47029677 70:0.88250834 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.17341577 3:0 4:0.15335967 5:0 6:0 7:0 8:0.17836073 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.57865906 21:0.18229181 22:0.21439774 23:0.5770967 24:0.23684649 25:0.33378941 26:0 27:0 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.013550683 64:0.89434505 65:0 66:0.44717252 67:0 68:1 69:0.70000505 70:0.71413791 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.29944482 3:0.16803254 4:0.13240653 5:0 6:0.20489386 7:0 8:0.15399176 9:0.27424499 10:0 11:0 12:0 13:0 14:0 15:0.20601276 16:0.16172963 17:0 18:0 19:0.15872282 20:0.24979919 21:0.15738575 22:0.18510513 23:0.49824944 24:0.30673015 25:0.28818461 26:0 27:0.28818461 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0 68:1 69:0.69550645 70:0.71851987 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.34617081 3:0.19425268 4:0.15306753 5:0 6:0.23686592 7:0 8:0.17802095 9:0.31703874 10:0 11:0 12:0 13:0 14:0 15:0.2381594 16:0.18696627 17:0 18:0 19:0 20:0 21:0.3638891 22:0.21398933 23:0.28799868 24:0.2363953 25:0.33315355 26:0 27:0.33315355 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.007145592 64:0.51448262 65:0 66:0.85747105 67:0 68:1 69:0.77365059 70:0.63361245 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.35360035 3:0.19842176 4:0.15635267 5:0 6:0.24194954 7:0 8:0.18184166 9:0.32384303 10:0 11:0 12:0 13:0 14:0 15:0.2432708 16:0.19097894 17:0 18:0 19:0.18742833 20:0 21:0.18584946 22:0 23:0.29417971 24:0.36220324 25:0.34030369 26:0 27:0.34030369 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0074533527 64:0.44720116 65:0 66:0.89440233 67:0 68:1 69:0.6900959 70:0.72371793 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.1434823 3:0 4:0.25377622 5:0 6:0.19635431 7:0 8:0.14757371 9:0.26281503 10:0 11:0 12:0 13:0 14:0 15:0.19742657 16:0.15498909 17:0 18:0.16809018 19:0 20:0.47877619 21:0.30165249 22:0.17739035 23:0.47748348 24:0.19596419 25:0 26:0 27:0.27617368 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0066665187 64:0.79998225 65:0 66:0.59998667 67:0 68:1 69:0.76867604 70:0.6396383 71:1 #
3.5211267605633804695167143883339e-05 1:0 2:0.24444902 3:0 4:0 5:0 6:0 7:0 8:0.25141951 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.25696081 22:0.30221775 23:0.40674135 24:0.33386177 25:0.4705137 26:0 27:0.4705137 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.47029677 70:0.88250834 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.17341577 3:0 4:0.15335967 5:0 6:0 7:0 8:0.17836073 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.57865906 21:0.18229181 22:0.21439774 23:0.5770967 24:0.23684649 25:0.33378941 26:0 27:0 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.013550683 64:0.89434505 65:0 66:0.44717252 67:0 68:1 69:0.70000505 70:0.71413791 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.29944482 3:0.16803254 4:0.13240653 5:0 6:0.20489386 7:0 8:0.15399176 9:0.27424499 10:0 11:0 12:0 13:0 14:0 15:0.20601276 16:0.16172963 17:0 18:0 19:0.15872282 20:0.24979919 21:0.15738575 22:0.18510513 23:0.49824944 24:0.30673015 25:0.28818461 26:0 27:0.28818461 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0 68:1 69:0.69550645 70:0.71851987 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.34617081 3:0.19425268 4:0.15306753 5:0 6:0.23686592 7:0 8:0.17802095 9:0.31703874 10:0 11:0 12:0 13:0 14:0 15:0.2381594 16:0.18696627 17:0 18:0 19:0 20:0 21:0.3638891 22:0.21398933 23:0.28799868 24:0.2363953 25:0.33315355 26:0 27:0.33315355 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.007145592 64:0.51448262 65:0 66:0.85747105 67:0 68:1 69:0.77365059 70:0.63361245 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.35360035 3:0.19842176 4:0.15635267 5:0 6:0.24194954 7:0 8:0.18184166 9:0.32384303 10:0 11:0 12:0 13:0 14:0 15:0.2432708 16:0.19097894 17:0 18:0 19:0.18742833 20:0 21:0.18584946 22:0 23:0.29417971 24:0.36220324 25:0.34030369 26:0 27:0.34030369 28:0 29:0 30:0 31:0.26515079 32:0.14141057 33:0.22279011 34:0 35:0 36:0.14773388 37:0.2423553 38:0 39:0.17728609 40:0 41:0 42:0 43:0 44:0.32103992 45:0.25184318 46:0 47:0.14566036 48:0 49:0.36206076 50:0 51:0 52:0.21691044 53:0.26553291 54:0.45043474 55:0.21530248 56:0.2499398 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0074533527 64:0.44720116 65:0 66:0.89440233 67:0 68:1 69:0.6900959 70:0.72371793 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.34815618 3:0.39073354 4:0.20526053 5:0 6:0.15881626 7:0 8:0.1193613 9:0 10:0.19738598 11:0.20370013 12:0.19655864 13:0.34933513 14:0 15:0.39920884 16:0.25071809 17:0.22653484 18:0 19:0.12302841 20:0 21:0.12199203 22:0 23:0 24:0.15850072 25:0 26:0 27:0.22337617 28:0.15749577 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.0069442769 64:0.99997586 65:0 66:0 67:0 68:1 69:0.62823564 70:0.77802312 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.26689923 13:0 14:0.33696398 15:0.43365598 16:0 17:0 18:0.36921731 19:0 20:0 21:0.33129635 22:0.38964555 23:0 24:0.21522188 25:0 26:0 27:0 28:0.42771459 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0 68:1 69:0.70854944 70:0.70566118 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.29636285 3:0.3326062 4:0.13104376 5:0 6:0.20278502 7:0 8:0.15240683 9:0 10:0 11:0.26009509 12:0.25097647 13:0.4460496 14:0 15:0.30583861 16:0.16006507 17:0.28925169 18:0 19:0 20:0 21:0.15576589 22:0.18319997 23:0 24:0.20238212 25:0 26:0 27:0 28:0.20109893 29:0 30:0.21993643 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.01010101 64:0.98989898 65:0.14141414 66:0 67:0 68:1 69:0.59363306 70:0.80473584 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.8300761 22:0.48813614 23:0 24:0.26962346 25:0 26:0 27:0 28:0 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.08804509 64:0.70436072 65:0 66:0.70436072 67:0 68:1 69:0.68128872 70:0.73201478 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.8300761 22:0.48813614 23:0 24:0.26962346 25:0 26:0 27:0 28:0 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.12403473 64:0.99227786 65:0 66:0 67:0 68:1 69:0.68716651 70:0.72649992 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.28302175 3:0.31763357 4:0.12514469 5:0 6:0.19365643 7:0 8:0.14554606 9:0 10:0.24068736 11:0.24838664 12:0.2396785 13:0.4259702 14:0 15:0.29207096 16:0.15285955 17:0.27623072 18:0 19:0 20:0 21:0.14875391 22:0.17495303 23:0 24:0.19327167 25:0 26:0 27:0.2723791 28:0.19204624 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.010203551 64:0.99994797 65:0 66:0 67:0 68:1 69:0.68209928 70:0.73125958 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.34815618 3:0.39073354 4:0.20526053 5:0 6:0.15881626 7:0 8:0.1193613 9:0 10:0.19738598 11:0.20370013 12:0.19655864 13:0.34933513 14:0 15:0.39920884 16:0.25071809 17:0.22653484 18:0 19:0.12302841 20:0 21:0.12199203 22:0 23:0 24:0.15850072 25:0 26:0 27:0.22337617 28:0.15749577 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.0069442769 64:0.99997586 65:0 66:0 67:0 68:1 69:0.62823564 70:0.77802312 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.26689923 13:0 14:0.33696398 15:0.43365598 16:0 17:0 18:0.36921731 19:0 20:0 21:0.33129635 22:0.38964555 23:0 24:0.21522188 25:0 26:0 27:0 28:0.42771459 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0 68:1 69:0.70854944 70:0.70566118 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.29636285 3:0.3326062 4:0.13104376 5:0 6:0.20278502 7:0 8:0.15240683 9:0 10:0 11:0.26009509 12:0.25097647 13:0.4460496 14:0 15:0.30583861 16:0.16006507 17:0.28925169 18:0 19:0 20:0 21:0.15576589 22:0.18319997 23:0 24:0.20238212 25:0 26:0 27:0 28:0.20109893 29:0 30:0.21993643 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.01010101 64:0.98989898 65:0.14141414 66:0 67:0 68:1 69:0.59363306 70:0.80473584 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.8300761 22:0.48813614 23:0 24:0.26962346 25:0 26:0 27:0 28:0 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.08804509 64:0.70436072 65:0 66:0.70436072 67:0 68:1 69:0.68128872 70:0.73201478 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.8300761 22:0.48813614 23:0 24:0.26962346 25:0 26:0 27:0 28:0 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.12403473 64:0.99227786 65:0 66:0 67:0 68:1 69:0.68716651 70:0.72649992 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.28302175 3:0.31763357 4:0.12514469 5:0 6:0.19365643 7:0 8:0.14554606 9:0 10:0.24068736 11:0.24838664 12:0.2396785 13:0.4259702 14:0 15:0.29207096 16:0.15285955 17:0.27623072 18:0 19:0 20:0 21:0.14875391 22:0.17495303 23:0 24:0.19327167 25:0 26:0 27:0.2723791 28:0.19204624 29:0 30:0 31:0.29512599 32:0.314794 33:0.16531762 34:0.1859135 35:0 36:0.10962343 37:0 38:0 39:0.13155214 40:0.14121847 41:0.43476078 42:0.29251537 43:0.10300231 44:0.47644448 45:0.093437992 46:0.15371656 47:0.10808481 48:0.086306036 49:0 50:0 51:0 52:0.16095473 53:0 54:0 55:0.23964235 56:0 57:0.1157209 58:0.15554211 59:0 60:0.13433054 61:0 62:0 63:0.010203551 64:0.99994797 65:0 66:0 67:0 68:1 69:0.68209928 70:0.73125958 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.39908805 3:0.29859605 4:0.23528816 5:0.18320218 6:0 7:0.25605392 8:0.1368227 9:0 10:0 11:0 12:0.22531325 13:0.40043947 14:0 15:0.27456552 16:0.14369784 17:0 18:0.15584449 19:0.14102626 20:0.22194822 21:0.13983828 22:0.16446714 23:0 24:0.18168783 25:0 26:0 27:0.25605392 28:0.18053587 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.005879404 64:0.75256371 65:0 66:0.65849322 67:0.9980526 68:0.062378287 69:0.67372096 70:0.73898584 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.39908805 3:0.29859605 4:0.23528816 5:0.18320218 6:0 7:0.25605392 8:0.1368227 9:0 10:0 11:0 12:0.22531325 13:0.40043947 14:0 15:0.27456552 16:0.14369784 17:0 18:0.15584449 19:0.14102626 20:0.22194822 21:0.13983828 22:0.16446714 23:0 24:0.18168783 25:0 26:0 27:0.25605392 28:0.18053587 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.005879404 64:0.75256371 65:0 66:0.65849322 67:0.9980526 68:0.062378287 69:0.74023741 70:0.67234558 71:1 #
