-9.8591549295774655856973434087109e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.47817296 14:0 15:0 16:0 17:0.39830914 18:0 19:0 20:0.35062769 21:0.40668452 22:0 23:0 24:0.23216185 25:0 26:0 27:0 28:0 29:0.52006656 30:0 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99991113 68:0.013332148 69:0.70933443 70:0.70487207 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.30139396 11:0 12:0.35325396 13:0.23838685 14:0 15:0 16:0 17:0 18:0.37046212 19:0 20:0.34960166 21:0 22:0 23:0 24:0.46296498 25:0 26:0 27:0 28:0 29:0 30:0.50373101 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0.99991113 68:0.013332148 69:0.62728822 70:0.7787872 71:1 #
0.00010563380281690141408550143165002 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.30139396 11:0 12:0.35325396 13:0.23838685 14:0 15:0 16:0 17:0 18:0.37046212 19:0 20:0.34960166 21:0 22:0 23:0 24:0.46296498 25:0 26:0 27:0 28:0 29:0 30:0.50373101 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.032668576 64:0.58803439 65:0.19601145 66:0.78404582 67:0.99991113 68:0.013332148 69:0.79789227 70:0.60280001 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0 3:0 4:0.36304548 5:0 6:0 7:0.40811273 8:0 9:0 10:0 11:0 12:0 13:0.5613848 14:0.46587366 15:0 16:0 17:0 18:0 19:0 20:0.41164404 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0.99991113 68:0.013332148 69:0.69002283 70:0.72378761 71:1 #
-9.8591549295774655856973434087109e-05 1:0 2:0 3:0 4:0.26155642 5:0.20494533 6:0 7:0.14701258 8:0 9:0 10:0.1278372 11:0 12:0.14983378 13:0.40445015 14:0 15:0 16:0 17:0.1684497 18:0.31426537 19:0 20:0.29656932 21:0.17199177 22:0 23:0 24:0.39273611 25:0 26:0.41552553 27:0 28:0 29:0.21994238 30:0.21365911 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.0061370484 64:0.55233437 65:0.092055731 66:0.82850158 67:0.99991113 68:0.013332148 69:0.79391444 70:0.60802948 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.23409535 11:0 12:0.27437547 13:0.18515718 14:0 15:0 16:0 17:0 18:0.28774121 19:0 20:0.2715387 21:0.31495115 22:0 23:0 24:0.53938353 25:0 26:0 27:0 28:0.36864457 29:0 30:0.39125237 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.04512937 64:0.94771671 65:0.31590557 66:0 67:0.99991113 68:0.013332148 69:0.70372123 70:0.71047616 71:1 #
0.00010563380281690141408550143165002 1:0 2:0.15320398 3:0.17522073 4:0.26697519 5:0.20919126 6:0 7:0 8:0 9:0 10:0.26097131 11:0 12:0.3058759 13:0.41282928 14:0 15:0 16:0 17:0.17193954 18:0.3207761 19:0 20:0.15135673 21:0.17555498 22:0 23:0 24:0.30065444 25:0 26:0.42413411 27:0 28:0.2054839 29:0 30:0 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0.99991113 68:0.013332148 69:0.73907584 70:0.67362225 71:1 #
-7.0422535211267609390334287766677e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.30239081 8:0.48899072 9:0 10:0.26294887 11:0 12:0.30819374 13:0.41595763 14:0 15:0 16:0 17:0.34648493 18:0 19:0 20:0 21:0 22:0 23:0 24:0.20195515 25:0 26:0 27:0 28:0.41408202 29:0 30:0 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.99991113 68:0.013332148 69:0.63882351 70:0.76935333 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0.34584865 5:0.13549671 6:0.13799268 7:0.09719529 8:0.15717275 9:0 10:0.16903551 11:0 12:0.19812097 13:0.40109473 14:0.11095151 15:0 16:0 17:0.11136814 18:0.20777209 19:0.31434551 20:0.2941089 21:0.11370992 22:0 23:0 24:0.3245649 25:0 26:0.41207823 27:0 28:0.13309538 29:0.14541179 30:0 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.0041666306 64:0.9999913 65:0 66:0 67:0.99991113 68:0.013332148 69:0.75641131 70:0.65409625 71:1 #
2.8169014084507043078507357303231e-05 1:0.27160504 2:0 3:0 4:0.33095205 5:0.17288066 6:0.1760653 7:0.12401177 8:0 9:0 10:0.10783647 11:0 12:0.12639157 13:0.34117201 14:0.14156339 15:0 16:0 17:0 18:0.13254853 19:0.40107441 20:0.37525445 21:0.29016569 22:0 23:0 24:0.33129072 25:0 26:0.1752573 27:0 28:0 29:0 30:0.18023114 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.0032685848 64:0.52297354 65:0.065371692 66:0.84983206 67:0.99991113 68:0.013332148 69:0.66042614 70:0.75089103 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.27858108 11:0 12:0.32651573 13:0.44068614 14:0 15:0 16:0 17:0 18:0.34242141 19:0 20:0.32313991 21:0 22:0 23:0 24:0.42792261 25:0 26:0 27:0 28:0 29:0 30:0.46560305 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.028005602 64:0.58811766 65:0.19603921 66:0.78415686 67:0.99991113 68:0.013332148 69:0.78604883 70:0.61816436 71:1 #
-9.8591549295774655856973434087109e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.32874787 8:0.53161228 9:0 10:0 11:0 12:0 13:0.22610672 14:0 15:0 16:0 17:0 18:0.35137832 19:0 20:0 21:0 22:0 23:0 24:0.43911603 25:0 26:0 27:0 28:0 29:0.49183267 30:0 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99991113 68:0.013332148 69:0.66700315 70:0.7450549 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.34696501 8:0 9:0 10:0.30170909 11:0 12:0.35362333 13:0.23863612 14:0 15:0 16:0 17:0 18:0.37084949 19:0 20:0 21:0 22:0 23:0 24:0.46344906 25:0 26:0 27:0 28:0 29:0 30:0.50425774 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0.99991113 68:0.013332148 69:0.86416292 70:0.50321209 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.12405369 3:0.14188129 4:0.21617752 5:0.16938822 6:0 7:0.12150654 8:0 9:0 10:0.211316 11:0 12:0.24767655 13:0.50141972 14:0 15:0 16:0 17:0.27844885 18:0.38961256 19:0 20:0 21:0 22:0 23:0 24:0.32459813 25:0 26:0.34343365 27:0 28:0 29:0.18178333 30:0.17659019 31:0.089163482 32:0.096222676 33:0.28731257 34:0.16785054 35:0.11459096 36:0.10012611 37:0 38:0.1056993 39:0 40:0.15451545 41:0 42:0.17832696 43:0.55283982 44:0.086228348 45:0 46:0 47:0.18808702 48:0.23069434 49:0.23725176 50:0.26210096 51:0 52:0 53:0 54:0.34766766 55:0 56:0.31439495 57:0 58:0 59:0.1452385 60:0.1208481 61:0 62:0 63:0.0096700769 64:0.98634779 65:0.16439129 66:0 67:0.99991113 68:0.013332148 69:0.78856915 70:0.61494613 71:1 #
-2.1126760563380281461847570723123e-05 1:0.73008001 2:0.11344473 3:0.12974772 4:0.098845109 5:0 6:0.15775573 7:0.11111541 8:0.17968272 9:0.19084275 10:0.096622221 11:0 12:0.11324773 13:0.38211563 14:0 15:0 16:0 17:0 18:0.1187644 19:0 20:0 21:0 22:0 23:0 24:0.22262909 25:0 26:0.15703174 27:0.19745618 28:0 29:0 30:0.16148835 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.011763892 64:0.9999308 65:0 66:0 67:0 68:1 69:0.68314844 70:0.73027956 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.54398751 3:0.46662244 4:0.11849494 5:0 6:0 7:0.1332045 8:0.2154026 9:0.22878118 10:0 11:0 12:0 13:0.27484679 14:0 15:0 16:0.24460466 17:0 18:0.14237408 19:0 20:0 21:0 22:0 23:0 24:0.26688644 25:0 26:0.18824875 27:0.23670933 28:0 29:0 30:0.1935913 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.014284257 64:0.99989796 65:0 66:0 67:0 68:1 69:0.73898935 70:0.67371714 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.25112203 3:0.14360522 4:0.1094021 5:0 6:0 7:0.12298291 8:0 9:0.21122541 10:0.1069418 11:0.20052566 12:0 13:0.50751221 14:0 15:0.23301519 16:0.22583465 17:0.42274821 18:0.13144885 19:0 20:0.12404706 21:0 22:0 23:0 24:0.24640663 25:0 26:0.17380328 27:0 28:0 29:0 30:0.3574717 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.0058530597 64:0.5970121 65:0.099502012 66:0.7960161 67:0 68:1 69:0.73993731 70:0.67267585 71:1 #
-0 1:0.69628084 2:0.21638557 3:0.12374103 4:0.09426906 5:0 6:0.15045241 7:0.1059713 8:0.17136428 9:0.18200766 10:0.18429816 11:0.17278795 12:0.10800491 13:0.36442551 14:0 15:0 16:0 17:0 18:0.11326618 19:0 20:0 21:0 22:0 23:0 24:0.21232243 25:0 26:0.14976195 27:0.18831491 28:0 29:0 30:0.15401222 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.0030800155 64:0.35112178 65:0 66:0.93632472 67:0 68:1 69:0.68129003 70:0.73201358 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.12424998 3:0.14210577 4:0.10825979 5:0 6:0 7:0.1216988 8:0 9:0.2090199 10:0.10582518 11:0 12:0.12403422 13:0.58591527 14:0 15:0.23058219 16:0.22347662 17:0.41833413 18:0.13007633 19:0 20:0.12275183 21:0 22:0 23:0 24:0.24383378 25:0 26:0.17198853 27:0 28:0 29:0 30:0.3537392 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.0058530597 64:0.5970121 65:0.099502012 66:0.7960161 67:0 68:1 69:0.72980756 70:0.6836527 71:1 #
-2.1126760563380281461847570723123e-05 1:0.73008001 2:0.11344473 3:0.12974772 4:0.098845109 5:0 6:0.15775573 7:0.11111541 8:0.17968272 9:0.19084275 10:0.096622221 11:0 12:0.11324773 13:0.38211563 14:0 15:0 16:0 17:0 18:0.1187644 19:0 20:0 21:0 22:0 23:0 24:0.22262909 25:0 26:0.15703174 27:0.19745618 28:0 29:0 30:0.16148835 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.011763892 64:0.9999308 65:0 66:0 67:0 68:1 69:0.68314844 70:0.73027956 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.54398751 3:0.46662244 4:0.11849494 5:0 6:0 7:0.1332045 8:0.2154026 9:0.22878118 10:0 11:0 12:0 13:0.27484679 14:0 15:0 16:0.24460466 17:0 18:0.14237408 19:0 20:0 21:0 22:0 23:0 24:0.26688644 25:0 26:0.18824875 27:0.23670933 28:0 29:0 30:0.1935913 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.014284257 64:0.99989796 65:0 66:0 67:0 68:1 69:0.73898935 70:0.67371714 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.25112203 3:0.14360522 4:0.1094021 5:0 6:0 7:0.12298291 8:0 9:0.21122541 10:0.1069418 11:0.20052566 12:0 13:0.50751221 14:0 15:0.23301519 16:0.22583465 17:0.42274821 18:0.13144885 19:0 20:0.12404706 21:0 22:0 23:0 24:0.24640663 25:0 26:0.17380328 27:0 28:0 29:0 30:0.3574717 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.0058530597 64:0.5970121 65:0.099502012 66:0.7960161 67:0 68:1 69:0.73993731 70:0.67267585 71:1 #
0 1:0.69628084 2:0.21638557 3:0.12374103 4:0.09426906 5:0 6:0.15045241 7:0.1059713 8:0.17136428 9:0.18200766 10:0.18429816 11:0.17278795 12:0.10800491 13:0.36442551 14:0 15:0 16:0 17:0 18:0.11326618 19:0 20:0 21:0 22:0 23:0 24:0.21232243 25:0 26:0.14976195 27:0.18831491 28:0 29:0 30:0.15401222 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.0030800155 64:0.35112178 65:0 66:0.93632472 67:0 68:1 69:0.68129003 70:0.73201358 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.12424998 3:0.14210577 4:0.10825979 5:0 6:0 7:0.1216988 8:0 9:0.2090199 10:0.10582518 11:0 12:0.12403422 13:0.58591527 14:0 15:0.23058219 16:0.22347662 17:0.41833413 18:0.13007633 19:0 20:0.12275183 21:0 22:0 23:0 24:0.24383378 25:0 26:0.17198853 27:0 28:0 29:0 30:0.3537392 31:0.61377096 32:0.39741841 33:0.098888077 34:0.23108515 35:0 36:0 37:0 38:0.14551958 39:0.1688958 40:0.10636315 41:0.19068581 42:0 43:0.28541702 44:0 45:0 46:0.1883072 47:0 48:0.10586807 49:0 50:0 51:0 52:0 53:0 54:0.28718707 55:0 56:0.14427915 57:0.21373926 58:0 59:0 60:0.16637541 61:0 62:0 63:0.0058530597 64:0.5970121 65:0.099502012 66:0.7960161 67:0 68:1 69:0.72980756 70:0.6836527 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.23741651 3:0.13576765 4:0.31029373 5:0 6:0.16507515 7:0.11627086 8:0 9:0 10:0.30331567 11:0 12:0.11850211 13:0.31987578 14:0 15:0.22029789 16:0 17:0 18:0.24854949 19:0 20:0.11727692 21:0 22:0.16469543 23:0 24:0.38826409 25:0.44378564 26:0.16431759 27:0 28:0.15921672 29:0 30:0.16898096 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.07412447 63:0.0035297368 64:0.74124467 65:0 66:0.66712022 67:0.99886817 68:0.047565151 69:0.68756646 70:0.72612149 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.38508976 3:0.22021525 4:0.16776556 5:0 6:0 7:0.37718284 8:0.30496776 9:0 10:0.16399275 11:0 12:0.19221051 13:0.25941938 14:0 15:0.35732335 16:0 17:0 18:0 19:0 20:0 21:0 22:0.2671361 23:0 24:0.25190586 25:0 26:0.26652327 27:0 28:0 29:0 30:0.27408725 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0.99886817 68:0.047565151 69:0.64139479 70:0.76721102 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.22292 5:0 6:0.35577792 7:0.25059253 8:0 9:0 10:0.4358137 11:0 12:0 13:0.34470582 14:0.28605935 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.33472216 25:0 26:0 27:0 28:0.34315151 29:0.37490612 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.19606958 63:0.021785511 64:0.98034793 65:0 66:0 67:0.99886817 68:0.047565151 69:0.59845883 70:0.8011536 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.21297909 5:0 6:0 7:0.47883523 8:0.38715792 9:0 10:0 11:0 12:0 13:0.16466701 14:0 15:0 16:0 17:0 18:0 19:0 20:0.24148925 21:0.28009751 22:0 23:0 24:0.31979558 25:0 26:0 27:0.42545393 28:0 29:0.35818759 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.19239444 63:0.024049304 64:0.96197212 65:0 66:0.19239444 67:0.99886817 68:0.047565151 69:0.66037256 70:0.75093812 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.4131017 3:0.23623399 4:0.17996906 5:0 6:0 7:0.40461963 8:0 9:0 10:0.17592181 11:0 12:0.20619217 13:0.41743484 14:0.23094308 15:0 16:0 17:0 18:0.21623647 19:0 20:0 21:0 22:0.28656796 23:0 24:0.13511492 25:0 26:0 27:0.359512 28:0 29:0 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0.99886817 68:0.047565151 69:0.64098161 70:0.76755625 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.27991417 3:0.16007012 4:0.36583644 5:0.19110337 6:0 7:0.13708338 8:0 9:0 10:0.3576093 11:0 12:0.13971405 13:0.3771337 14:0.3129701 15:0 16:0 17:0.15707265 18:0 19:0 20:0.13826954 21:0.16037548 22:0.19417597 23:0 24:0.27465811 25:0 26:0 27:0.24360225 28:0.18771657 29:0.20508753 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.067115188 63:0.0035323782 64:0.67115188 65:0 66:0.73826706 67:0.99886817 68:0.047565151 69:0.70373636 70:0.7104612 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.43860933 3:0.25082064 4:0.19108154 5:0 6:0 7:0.21480176 8:0 9:0 10:0 11:0 12:0 13:0.14773668 14:0 15:0.40698397 16:0 17:0 18:0 19:0 20:0.2166604 21:0.25129911 22:0.30426255 23:0 24:0.2869156 25:0 26:0.30356452 27:0 28:0 29:0 30:0.31217974 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0 63:0.024246432 64:0.96985728 65:0 66:0.24246432 67:0.99886817 68:0.047565151 69:0.64045322 70:0.76799721 71:1 #
